자치구,행정동,전체장애인비율,1급장애인비율,2급장애인비율,3급장애인비율,4급장애인비율,5급장애인비율,6급장애인비율
동작구,상도1동,0.03396045222401676,0.002859138329914008,0.004888908289318608,0.005303592474573311,0.004452398620629447,0.007726221135798158,0.008730193373783229
동작구,상도2동,0.03545464713119338,0.002833389255489692,0.005032994072251426,0.00589046713641278,0.004846586884390262,0.007829101890168885,0.009022107892480334
동작구,상도3동,0.04472918795692163,0.0031051018001729425,0.005777847653486361,0.006996305321908655,0.007114220580143071,0.00923669522836255,0.012499017372848047
동작구,상도4동,0.04415817145948504,0.003989788845497118,0.0068976010549272205,0.0064242362766479015,0.005815624418860205,0.00906155432706125,0.011969366536491353
동작구,신대방1동,0.033901808785529716,0.0024392764857881135,0.004382428940568475,0.005540051679586563,0.00516795865633075,0.007855297157622738,0.008516795865633075
동작구,신대방2동,0.03537301333857378,0.0034881721486649145,0.004470755852514186,0.005305952000786067,0.005600727111940849,0.007909798815986637,0.008597607408681127
동작구,흑석동,0.036373273263325276,0.0025176400437274325,0.005167787458177361,0.005730943783747971,0.005465929042302978,0.008612979096962268,0.008877993838407261
마포구,공덕동,0.038308794422239535,0.002630537216993781,0.004571516134387251,0.005925093537306381,0.006665730229469678,0.00819808200635926,0.01031783529772318
마포구,대흥동,0.037928455141461696,0.0029920359044308532,0.005016060192722313,0.005368064416773001,0.006424077088925067,0.008272099265191183,0.00985611827341928
마포구,도화동,0.03476847357370239,0.003251078048450094,0.005599078861219606,0.0058700020319237805,0.005057232519811257,0.006998848576524507,0.007992233535773148
마포구,망원1동,0.04031249262432439,0.0033043026741249497,0.0047204323916070715,0.0061365621090891925,0.005806131841676698,0.00920484316363379,0.011140220444192689
마포구,망원2동,0.03998968008255934,0.003199174406604747,0.005469556243550051,0.005985552115583075,0.005572755417956657,0.009029927760577915,0.010732714138286893
마포구,상암동,0.036493771791051656,0.004208456847957977,0.00574439000414702,0.006205169951003732,0.0048535487735573745,0.006696668560984226,0.008785537653401324
마포구,서강동,0.027652576440492144,0.0023551386689405936,0.0034108904860518942,0.004750883177000852,0.004263613107564868,0.006090875867949811,0.006781175132984123
마포구,서교동,0.02858096549422122,0.0022530980097634247,0.0030041306796845663,0.003755163349605708,0.004130679684566279,0.007552050736429257,0.007885843034171986
마포구,성산1동,0.036033300437764114,0.0026822541056200815,0.004251119714567676,0.005819985323515271,0.0055669424833624335,0.007692502340646271,0.01002049647005238
마포구,성산2동,0.0501490617152612,0.00630883608159428,0.008189116639245908,0.009252959586338278,0.007026311557540296,0.009252959586338278,0.010118878264204158
마포구,신수동,0.03256412701439878,0.0022885477257556974,0.004529417373891485,0.004624773529131305,0.005626013159149423,0.006960999332506913,0.008534375893963955
마포구,아현동,0.028110551731223673,0.002178156786191308,0.004027535189561286,0.004808383848761944,0.003904243296003288,0.006205691975752594,0.006986540634953252
마포구,연남동,0.033554549401476154,0.0030391366371022763,0.004465670160640079,0.004713762947342306,0.005458041307448986,0.007442783601066799,0.008435154747875706
마포구,용강동,0.028628633235910063,0.0021172301106943134,0.003544059098336133,0.004648700895220123,0.004142406738314961,0.005983476399788277,0.008192759993556255
마포구,합정동,0.032922919416978745,0.002532532262844519,0.0035024382358488024,0.004795646199854514,0.005819435838025702,0.00775924778403427,0.008513619096370936
서대문구,남가좌1동,0.03262355335500137,0.0028553203122626894,0.0036450897603353483,0.004799368184441542,0.00492087117645272,0.007776191488715409,0.008626712432793657
서대문구,남가좌2동,0.04627103476875396,0.0034048497282668003,0.005238230351179693,0.008861339677412315,0.007944649365955868,0.009690726149682432,0.011131239496256847
서대문구,북가좌1동,0.03704671334517713,0.0031873759013481035,0.004284669244435155,0.006165743546870102,0.005016198139826523,0.008360330233044205,0.010032396279653046
서대문구,북가좌2동,0.04698444734655111,0.0027602991808144367,0.00670782381574261,0.007895049269856345,0.00715303336103526,0.010091416359966758,0.0123768253591357
서대문구,북아현동,0.03688536664407978,0.0030050378575847744,0.004772707185575818,0.005420852605839201,0.006717143446365967,0.007836667354093628,0.009132958194620393
서대문구,신촌동,0.027243182139324574,0.0023173661155857003,0.0029956196128302953,0.004917337855023315,0.00423908435777872,0.006104281475201356,0.006669492722905186
서대문구,연희동,0.03743933441183268,0.0034801995676939598,0.004839652523824413,0.005818458652238339,0.005736891474870512,0.0081023396185375,0.009461792574667954
서대문구,천연동,0.04195161508311934,0.003946479253953237,0.005838626841465063,0.006433301797540208,0.006703608595756183,0.00935261521827274,0.00967698337613191
서대문구,충현동,0.04158660051051137,0.0025238764447758624,0.005162474546132446,0.006998021051423982,0.00665385608168182,0.00906301086987696,0.0111853615166203
서대문구,홍은1동,0.04784709826287605,0.003047585876616309,0.006269319517610693,0.006965910575122992,0.007793112455918847,0.010840698332535157,0.012930471505072054
서대문구,홍은2동,0.04580098800282287,0.004022582921665491,0.006316160903316867,0.007833450952717008,0.006316160903316867,0.009985885673959069,0.011326746647847566
서대문구,홍제1동,0.03764552279403765,0.0029158959852029157,0.005266021107605266,0.004874333587204874,0.0054836252856054835,0.009052333804809052,0.010053313023610053
서대문구,홍제2동,0.04440485164119783,0.004248612348386213,0.004591242376481875,0.006235866511341054,0.007058178578770643,0.011169738915918591,0.011101212910299458
서대문구,홍제3동,0.05047878361428091,0.003426438645333007,0.00532321718114235,0.00868846942209441,0.00728118212133264,0.01223728087618931,0.013522195368189188
서초구,내곡동,0.04604783137413863,0.0062694230509390625,0.0070260775570868805,0.008323199567625996,0.005566815295230374,0.008971760572895554,0.009890555330360762
서초구,반포1동,0.01811094656930331,0.0013617253059626548,0.0024511055507327783,0.001974501693645849,0.0026553643466271765,0.004493693509676761,0.005174556162658088
서초구,반포2동,0.012677497442040378,0.0010980509595468044,0.0016470764393202067,0.0017468992538244616,0.0017968106610765891,0.003194330064136158,0.003194330064136158
서초구,반포3동,0.017083267830005765,0.0020961064822092963,0.0022533144683749935,0.0023581197924854584,0.0017816905098779019,0.0044018236126395225,0.004192212964418593
서초구,반포4동,0.018593247177810697,0.0016345711804668743,0.0025540174694794913,0.0032691423609337487,0.002298615722531542,0.004290749348725545,0.004546151095673494
서초구,반포본동,0.01630722817889029,0.001386114395205675,0.0029353010722002527,0.0018753312405723837,0.0023645480859390924,0.003995270903828122,0.0037506624811447674
서초구,방배1동,0.027171844347495096,0.0018153602904576465,0.0029865604778496766,0.0039235206277633,0.003982080637132902,0.0063830410212865635,0.008081281293005007
서초구,방배2동,0.031219028741328047,0.002601585728444004,0.003923026098447307,0.004501156260323753,0.004129501156260324,0.007433102081268583,0.008630657416584076
서초구,방배3동,0.027551859636297176,0.0016905784519784337,0.003792378689573243,0.00498035273690944,0.0040208352371378965,0.006259709403271497,0.006808005117426665
서초구,방배4동,0.024951393389500972,0.003037913156189242,0.0031189241736876215,0.0030784186649384314,0.0035644847699287103,0.005711276733635774,0.006440375891121192
서초구,방배본동,0.022146145673474206,0.0025026561208830126,0.002974855388974147,0.003069295242592374,0.003069295242592374,0.0053358517294298195,0.005194191949002479
서초구,서초1동,0.0225713124357411,0.0025823111684958036,0.002917055208856371,0.003921287329938072,0.0032039786720225714,0.005260263491380341,0.00468641656504794
서초구,서초2동,0.017768767515353886,0.0017888020988611293,0.0023254427285194683,0.0029813368314352156,0.0026235764116629896,0.0031005903046926243,0.0049490191401824575
서초구,서초3동,0.023525848142164782,0.002154011847065159,0.0032310177705977385,0.0036012385568120623,0.003130048465266559,0.00498115239633818,0.006428379106085083
서초구,서초4동,0.014822813389614215,0.0013743005791695298,0.002061450868754295,0.0022577795229213704,0.001407022021530709,0.003959294525702693,0.003762965871535617
서초구,양재1동,0.04204594711746858,0.005591677503250975,0.0068270481144343306,0.008019072388383182,0.0046380580840918945,0.007715648027741656,0.009254442999566537
서초구,양재2동,0.029011707988980718,0.0019369834710743802,0.0046487603305785125,0.004390495867768595,0.0037017906336088155,0.006930096418732782,0.007403581267217631
서초구,잠원동,0.01789939306655694,0.0014107896013049804,0.003174276602936206,0.0026746219524740253,0.002586447602392464,0.0037327141534527607,0.004320543153996503
성동구,금호1가동,0.04605629877369008,0.0025780379041248605,0.005922519509476031,0.007664437012263099,0.00822185061315496,0.010660535117056856,0.01100891861761427
성동구,금호2.3가동,0.03997990538786788,0.002176916314313225,0.004730606606103738,0.005693473437434588,0.006656340268765437,0.00929375811110646,0.01142881065014443
성동구,금호4가동,0.03570816627257462,0.0021246701620917722,0.005140331037318803,0.004592029060004797,0.0053459442788115555,0.008498680648367089,0.010006511085980604
성동구,마장동,0.0473700133984527,0.004192419069023642,0.00643990145654147,0.007606863465444958,0.008211954877468989,0.01037299563469767,0.010545878895275964
성동구,사근동,0.03521440670410984,0.0023179103147009006,0.003833467058928412,0.00561647499331372,0.005081572612998127,0.008290986894891682,0.01007399482927699
성동구,성수1가1동,0.03630800011769206,0.0026480713213875894,0.004413452202312649,0.006943831464971901,0.005413834701503516,0.00829729014034778,0.008591520287168624
성동구,성수1가2동,0.037594718527431785,0.0014959836092230641,0.00461803635890598,0.005918891671273863,0.006244105499365833,0.008195388467917656,0.01112231292074539
성동구,성수2가1동,0.048015090457000774,0.0029723627425762384,0.0057732430192346165,0.007545228500385835,0.008459801651947756,0.010631912886907314,0.012632541655949013
성동구,성수2가3동,0.039480061687596386,0.002555628993170302,0.005463758537122714,0.005287508261731659,0.006961885877946684,0.009605640008812514,0.009605640008812514
성동구,송정동,0.04696479885057471,0.0019755747126436784,0.005747126436781609,0.00817169540229885,0.0077227011494252875,0.01221264367816092,0.011135057471264368
성동구,옥수동,0.027281951072864605,0.001991657585209124,0.0030814324903235503,0.004885197850512946,0.004096050505430085,0.006463492540678667,0.006764120100710233
성동구,왕십리2동,0.03896551724137931,0.002586206896551724,0.00471264367816092,0.00632183908045977,0.006666666666666667,0.009770114942528735,0.008908045977011494
성동구,왕십리도선동,0.03711317087756017,0.0030273583495290775,0.003961728210494842,0.006914336971146659,0.006129466287935416,0.007773957243235162,0.009306323815219016
성동구,용답동,0.05363544132566791,0.0037199864727764627,0.005005072708826513,0.011024687182955697,0.007778153533987149,0.01176868447751099,0.014338856949611092
성동구,응봉동,0.03250430928342773,0.0028933760157596653,0.0038783550849544445,0.004432405811376508,0.005909874415168678,0.007387343018960847,0.008002954937207584
성동구,행당1동,0.042984672393464714,0.002829711975745326,0.005457301667508843,0.006535287182078491,0.007950143169951154,0.009971366009769243,0.010240862388411655
성동구,행당2동,0.03585312304872399,0.0025782021068745343,0.004874413358309666,0.005800954740467702,0.004793844542469837,0.00894313855822104,0.008862569742381211
성북구,길음1동,0.028633709195618827,0.0032562770795769532,0.003283188460399903,0.0043058209316720044,0.0045211119782556045,0.006324174493393256,0.006943136252321107
성북구,길음2동,0.03852843972864846,0.0033049225952339538,0.0038267524786919464,0.005566185423551922,0.0063489302487389114,0.008784136371542878,0.010697512610888851
성북구,돈암1동,0.03857037401574803,0.0024606299212598425,0.004490649606299212,0.005536417322834645,0.007504921259842519,0.008858267716535433,0.009719488188976378
성북구,돈암2동,0.029069884162132863,0.0020477404589347736,0.0038144185019373233,0.0046977575234385975,0.004336391560097168,0.006705346208668768,0.007468229909056233
성북구,동선동,0.0376136586642245,0.004579054098253418,0.004186563746974553,0.004513639039706941,0.0058219402106364886,0.007588146791391378,0.010924314777261726
성북구,보문동,0.0376877560309513,0.002670307995751783,0.003459262630860264,0.007100591715976331,0.005826126536185708,0.008739189804278562,0.00989227734789865
성북구,삼선동,0.037137524293328714,0.002693913679308819,0.00492601358502184,0.005888125613346418,0.0061190325001443165,0.008081741037926455,0.009428697877580865
성북구,석관동,0.050558727073970605,0.0036742378233936596,0.0058301955544758895,0.007075185230171262,0.007682497267095834,0.011235272683104579,0.015061338515729382
성북구,성북동,0.034569064515179174,0.002944554047289538,0.00459350431377168,0.005005741880392214,0.004770177556609052,0.007596949442007008,0.009658137275109684
성북구,안암동,0.038524672540283404,0.004555961274329169,0.005895949884425982,0.005962949314930823,0.00475695956584369,0.0074369367860373185,0.009915915714716426
성북구,월곡1동,0.043206034198674526,0.003039068507194903,0.0054190619164439235,0.006627366262678042,0.006920288528431767,0.00944674307055765,0.01175350591336824
성북구,월곡2동,0.04702273184469925,0.003067793200563267,0.005180044256688795,0.007543753771876886,0.007493462080064374,0.011013880506940254,0.01272379802856568
성북구,장위1동,0.05143575364981147,0.002803828676399497,0.006381127332495407,0.008411486029198492,0.00739630668084695,0.011070289084404912,0.015372715846466208
성북구,장위2동,0.04665012406947891,0.0026054590570719605,0.005955334987593052,0.007444168734491315,0.007878411910669975,0.010483870967741936,0.01228287841191067
성북구,장위3동,0.050465500739580615,0.004524493169755503,0.0074828156269033325,0.007308796658835813,0.006438701818498216,0.011224223440355,0.01348647002523275
성북구,정릉1동,0.03676285722267229,0.003128753806184876,0.004078554068776713,0.005251836746096042,0.005475319160823533,0.009553873229600246,0.009274520211190882
성북구,정릉2동,0.04087204906326136,0.0022683357136856256,0.005712845501134168,0.006258926321095522,0.0063429387549357305,0.00974544232546417,0.010543560446946147
성북구,정릉3동,0.04850268748400307,0.002559508574353724,0.006654722293319683,0.0074225748656258,0.008382390581008446,0.011325825441515228,0.01215766572818019
성북구,정릉4동,0.04004298399411798,0.0031672416718511397,0.004826273023773166,0.006409893859698735,0.0062213675697075956,0.009350903983560508,0.010067303885526837
성북구,종암동,0.039821583446908684,0.0025027877586420518,0.005079915747738818,0.0067649609713790115,0.006294139511832487,0.009143848345929873,0.010035931111386445
송파구,가락1동,0.01702127659574468,0.0012158054711246201,0.0012158054711246201,0.0024316109422492403,0.0024316109422492403,0.0024316109422492403,0.00729483282674772
송파구,가락2동,0.02726817633028063,0.002797491092199417,0.003298094761329839,0.004505433022173798,0.003180305662710916,0.005801113106981949,0.007685738684884714
송파구,가락본동,0.027141583744156008,0.002401266122137127,0.003638282003238071,0.0038201961033999744,0.00360189918320569,0.006039548125375198,0.007640392206799949
송파구,거여1동,0.046545343558048145,0.0032047613597344627,0.005646484300484529,0.008164511083133036,0.006791041928961124,0.009537980237304948,0.013200564648430049
송파구,거여2동,0.05493446977436586,0.010449808809363963,0.008756823024606673,0.007881140722146006,0.005370851455092093,0.011734142852972942,0.010741702910184186
송파구,마천1동,0.05801209372637944,0.0049130763416477706,0.006897203325774755,0.00958994708994709,0.008928571428571428,0.013227513227513227,0.01445578231292517
송파구,마천2동,0.06009835174339585,0.0037067239973311585,0.0075617169545555635,0.009835174339585341,0.00958805940642993,0.013146514443867843,0.016260162601626018
송파구,문정1동,0.028193583366728742,0.0028287876287687703,0.004431767285071073,0.005421842955140143,0.0040074491407557575,0.005563282336578581,0.005940454020414417
송파구,문정2동,0.018461863065724234,0.0017231072194675951,0.0023912508351795194,0.0024615817420965643,0.002320919928262475,0.0048176671238175615,0.004747336216900517
송파구,방이1동,0.026284494587589573,0.0024393962494282666,0.0036590943741423997,0.004085988717792346,0.00384204909284952,0.005610611373685013,0.0066473547796920265
송파구,방이2동,0.03206226936339255,0.002621443407069831,0.003952330059889899,0.0051622270169990525,0.004153979552741425,0.006735093061240951,0.009437196265451392
송파구,삼전동,0.02974628171478565,0.0022716458688278,0.003008395880339519,0.005218645914874676,0.004236312566192384,0.006661448020751792,0.00834983346379948
송파구,석촌동,0.031760326609029776,0.0023114793467819404,0.004592939481268011,0.004833093179634967,0.004382804995196926,0.007144572526416907,0.008495437079731027
송파구,송파1동,0.026879511708433595,0.002347555607723458,0.0033257037776082323,0.0041864741671068335,0.00363871119197136,0.0060645186532856,0.0073165483107381106
송파구,송파2동,0.024766321627501135,0.0022949487222394876,0.002916497334512682,0.003872725968779135,0.0035380459467858763,0.005259257488465492,0.006884846166718462
송파구,오금동,0.036441834711169484,0.0036055525509284298,0.004815988050168688,0.005949161709031909,0.004481186741868192,0.008447294547889464,0.009142651111282804
송파구,오륜동,0.016132809450703858,0.0018734875491139965,0.002966355286097161,0.002029611511540163,0.0022377767947750512,0.0032265618901407716,0.003799016419036715
송파구,위례동,0.02644535096356731,0.003376002250668167,0.003973835982557321,0.003798002532001688,0.0031650021100014065,0.0056266704177802785,0.006505837670558447
송파구,잠실2동,0.015549398287911997,0.0014887721765022126,0.0022331582647533185,0.0020677391340308505,0.0018196104379471485,0.0034462318900514177,0.004493886384627049
송파구,잠실3동,0.01983342154377559,0.0015599320315329117,0.0027020251260480794,0.0026741691969135633,0.0024234658347029167,0.0048747875985403494,0.005599041756037772
송파구,잠실4동,0.020076337161400972,0.0019504649168530256,0.0027575538479646224,0.0030938409025944545,0.002488524204260757,0.004775276175743615,0.005010677113984497
송파구,잠실6동,0.02098703741806531,0.0021751271273625114,0.0027629993239469738,0.0028805737632638666,0.0035860203991652214,0.005114488110284824,0.004467828694041915
송파구,잠실7동,0.019560858721697882,0.001173651523301873,0.003129737395471661,0.002151694459386767,0.002836324514646193,0.004694606093207492,0.005574844735683896
송파구,잠실본동,0.029400981196640887,0.0023045899750336087,0.003352130872776158,0.004783770099690976,0.004050491471271191,0.0071581961345740875,0.007751802643294866
송파구,장지동,0.043094466311646214,0.006454040287103496,0.006135679555452651,0.007235471173882843,0.004891178513544802,0.007698541329011345,0.010679555452651077
송파구,풍납1동,0.044982252339464346,0.002839625685705066,0.005679251371410132,0.007808970635688932,0.005550177476605357,0.011035818005808325,0.012068409164246532
송파구,풍납2동,0.032722064193346646,0.0029453892553813876,0.004155823195949081,0.005931126308781698,0.004236518791986927,0.0075046904315197,0.007948516209727854
양천구,목1동,0.020763074053928045,0.0015230398632372368,0.0027663377107778383,0.0032325744036055637,0.0030149972802859587,0.004848861605408345,0.005377263190613101
양천구,목2동,0.033452002950703996,0.0024054652169729625,0.003656307129798903,0.005227877738221239,0.005099586259982681,0.00833894608550627,0.008723820520221944
양천구,목3동,0.03900549500045041,0.002297090352220521,0.004549139717142599,0.007566885866138186,0.006395820196378705,0.008873074497792992,0.009323484370777407
양천구,목4동,0.032456693497533294,0.0025594421158054823,0.004673763863644794,0.0044882970436588895,0.004636670499647613,0.007567046255424904,0.008531473719351607
양천구,목5동,0.017215213336577113,0.0015755511532802742,0.0021316280309086064,0.002201137640612148,0.0024560062095251335,0.004633973980236101,0.004216916322014852
양천구,신월1동,0.0554553960610694,0.004016522513065108,0.0066181336863004635,0.009447956365959971,0.007850475820990894,0.012734202058467788,0.014788105616285173
양천구,신월2동,0.0459145344469486,0.0030933757567722835,0.005302929868752485,0.007777630474170312,0.00742410181625348,0.010650050819744575,0.011666445711255469
양천구,신월3동,0.05622942554642783,0.002847059521338118,0.0068210801032059076,0.010854414425101575,0.007770099943651947,0.012871081586049408,0.015065689967080874
양천구,신월4동,0.047176443021166914,0.0024994141997969226,0.006300606628654742,0.007289958082741024,0.008018953891015127,0.010778723736624229,0.01228878648233487
양천구,신월5동,0.04741198827583985,0.0035430154282217285,0.006377427770799111,0.0075369600927625855,0.007665797017425194,0.009727187812026927,0.01256160015460431
양천구,신월6동,0.037806057899828834,0.0019349557192825779,0.0053583389149363695,0.004911810672025006,0.0061025526531219764,0.009525935848775768,0.009972464091687132
양천구,신월7동,0.05222341760803299,0.002779272010041241,0.006993006993006993,0.007799892415277031,0.00829298906221983,0.011744665590819436,0.01461359153666846
양천구,신정1동,0.027021331397663148,0.0018263984826843375,0.003933781347320112,0.0036996276956939144,0.0038401198866696326,0.005947502751305406,0.007773901233989744
양천구,신정2동,0.03509956125548431,0.002555325201292127,0.0052552914517139965,0.00684634299214117,0.004676727255195024,0.008003471385179114,0.0077624029699628755
양천구,신정3동,0.04317149985684486,0.004519612254079921,0.00644198126712749,0.007014601824205489,0.006196572456951204,0.008732463495439486,0.01026626855904127
양천구,신정4동,0.04606810439442963,0.002736719072936414,0.0058725430106760556,0.007640007411947489,0.0065852302692532465,0.010091651581453026,0.013141953048163405
양천구,신정6동,0.01848537885193998,0.0016125543253819985,0.002163182631609998,0.0033431004306699965,0.0024778273780259974,0.0042870346699179955,0.004601679416333995
양천구,신정7동,0.04646653740723407,0.003844353814267567,0.006050678612021128,0.007588420137728154,0.0075215618105235,0.010396469880323594,0.011065053152370127
영등포구,당산1동,0.03940669669081653,0.0024965733307225377,0.005188956334442921,0.005629528098688075,0.00675543371842569,0.009349911885647152,0.00998629332289015
영등포구,당산2동,0.026610523903640687,0.0017473002778493885,0.002492051215949128,0.0042966400274984965,0.004096130159548566,0.006674114176047664,0.0073042880467474435
영등포구,대림1동,0.057735404717590304,0.0036464466137425457,0.007520796140844,0.009419987085501576,0.009192084172142668,0.013978045352679758,0.013978045352679758
영등포구,대림2동,0.05618734397907834,0.0026944565518881008,0.007370131156635099,0.008083369655664302,0.009430597931608354,0.013076039148868724,0.015532749534413758
영등포구,대림3동,0.04624844238351072,0.00306416358547995,0.004739239678875656,0.0071088595183134845,0.008007680836720937,0.01000960104590117,0.013318897718219517
영등포구,도림동,0.04842408404885073,0.0032531598314756546,0.006133006239667217,0.008159564823209429,0.00805290384512826,0.009652818516345795,0.013172630793024371
영등포구,문래동,0.029554915145693243,0.0020493115593980147,0.003234069804674992,0.004354787063720781,0.004482869036183158,0.006948447006083894,0.008485430675632405
영등포구,신길1동,0.046656565367792106,0.002858858172046085,0.0060607793247377,0.006117956488178622,0.007661739901083507,0.011321078361302497,0.012636153120443696
영등포구,신길3동,0.0502268716914545,0.004096294429039577,0.00567179228636249,0.007814469372321654,0.008948827829594152,0.010335265944038316,0.013360221830098312
영등포구,신길4동,0.05764654985939866,0.003352801211334631,0.006056673155959333,0.009950248756218905,0.009517629245078953,0.014925373134328358,0.013843824356478478
영등포구,신길5동,0.05513260685674479,0.0034831069313827935,0.007165248544558889,0.007861869930835447,0.009454147385181869,0.012539184952978056,0.014629049111807733
영등포구,신길6동,0.04315673289183223,0.0032560706401766003,0.007008830022075055,0.006677704194260486,0.0064017660044150115,0.010706401766004415,0.009105960264900662
영등포구,신길7동,0.029401219074937254,0.0023305844388669776,0.0033464802199115575,0.004541651727022828,0.004541651727022828,0.006991753316600932,0.007649097645512131
영등포구,양평1동,0.04312320075201222,0.0024675400975265847,0.005228834968568239,0.00628635215322249,0.007050114564361671,0.009811409435403325,0.01227894953292991
영등포구,양평2동,0.02847484945490363,0.0023281323453694792,0.002999708983456829,0.0042085469320140585,0.004701036466611448,0.006805309932618477,0.007432114794833337
영등포구,여의동,0.02362531723448435,0.002584019072521726,0.003445358763362301,0.0035068830269937706,0.0033530723679150963,0.0050142274859647775,0.005721756517726678
영등포구,영등포동,0.045235069885641674,0.002964845404489623,0.00601440067767895,0.008513341804320203,0.008132147395171537,0.00914866581956798,0.010461668784413384
영등포구,영등포본동,0.047932948238758634,0.0032619775739041795,0.006342734171480349,0.007203533809038396,0.008109638690678446,0.010193679918450561,0.012821384075206705
용산구,남영동,0.0786647513509816,0.004104247896572953,0.009439770162117792,0.017237841165606404,0.012859976742595253,0.01573295027019632,0.01928996511389288
용산구,보광동,0.04334129539239104,0.002769411846159172,0.0049849413230865095,0.006161941357704158,0.006508117838474054,0.00990064735001904,0.013016235676948108
용산구,서빙고동,0.030960692062528456,0.0031112460160874185,0.0036424343602974654,0.005160115343754742,0.0046289269995446955,0.00705721657307634,0.0073607527697677946
용산구,용문동,0.038461538461538464,0.0033198380566801617,0.005263157894736842,0.005829959514170041,0.007449392712550607,0.006801619433198381,0.00979757085020243
용산구,용산2가동,0.04693435922096658,0.0023082471748016352,0.005578264005770618,0.0072132724212551095,0.008175042077422458,0.010290935320990622,0.013368598220726136
용산구,원효로1동,0.030372473235968124,0.002736258850087218,0.0032151041488524814,0.004172794746383008,0.005198891815165715,0.007251085952731128,0.007798337722748572
용산구,원효로2동,0.0340168712708319,0.001988889650915575,0.004800768122899664,0.006240998559769563,0.004937932926411083,0.007681228996639462,0.008367053014196556
용산구,이촌1동,0.020111773611708194,0.0023924786452589673,0.002878450870077195,0.0030653632642380518,0.002766303433580681,0.0045232799386927345,0.004485897459860564
용산구,이촌2동,0.04281103120221983,0.003510957585367235,0.005209808029899768,0.00702191517073447,0.007361685259640976,0.010419616059799536,0.009287049096777846
용산구,이태원1동,0.0369703140910159,0.003289731338607347,0.005012923944544529,0.006109501057413645,0.006422808803947678,0.008146001409884859,0.007989347536617843
용산구,이태원2동,0.03834556522728566,0.0025032713204756214,0.00409626216077829,0.006030608181145815,0.005689253001080958,0.010582010582010581,0.009444159981794391
용산구,청파동,0.04202259224315985,0.00270290945253334,0.005507815488181146,0.006629777902440268,0.005915801820639008,0.009026697605630211,0.01223958997373588
용산구,한강로동,0.03224503743282284,0.0027958124941753907,0.003230716659936007,0.00478394582336678,0.00478394582336678,0.007952533316765556,0.008698083315212327
용산구,한남동,0.03349456493472721,0.0020804077599209446,0.0033806626098715348,0.005096999011806314,0.005357049981796432,0.007541478129713424,0.010037967441618558
용산구,효창동,0.03416615658561015,0.0031161315452673754,0.004006454843915197,0.003672583606922264,0.005898391853541817,0.008235490512492349,0.009237104223471147
용산구,후암동,0.04614724803431022,0.005146533238027162,0.006233023588277341,0.007433881343817012,0.007376697641172266,0.009320943531093638,0.010636168691922802
은평구,갈현1동,0.045104265690418886,0.002710301167047592,0.005703768127667321,0.008252260269816548,0.006674622277057503,0.00962763698145264,0.012135676867377277
은평구,갈현2동,0.04025056644009063,0.0028655204584832734,0.005131280821004932,0.006863921098227376,0.006397441023590564,0.008529921364787418,0.010462481673997067
은평구,구산동,0.06953342197509972,0.012963858334340626,0.015532454974011846,0.012178169950441194,0.007192070591079415,0.009881542366735163,0.011785325758491479
은평구,녹번동,0.0464642471606027,0.0033449392589439114,0.005139043043286555,0.0072372322148059175,0.00726764075352359,0.010430128780161469,0.013045263109881255
은평구,대조동,0.04498772919825551,0.003032529348318822,0.00562737404842668,0.007221796695480906,0.006971691182217498,0.009910430963062542,0.012223906960749067
은평구,불광1동,0.041113636919165995,0.0032754027034293956,0.0053775268265258734,0.006281929065532497,0.005964166116692332,0.009728434895260443,0.010486177311725452
은평구,불광2동,0.050811381477003766,0.0031331414851771757,0.00657278594173038,0.007900965484359835,0.008207468455735863,0.010591380455327192,0.014405639654673319
은평구,수색동,0.04849177517449692,0.003591983346259031,0.00702069472223356,0.007510510633087065,0.006857422751949059,0.011020857994203844,0.012490305726764357
은평구,신사1동,0.04354281829728618,0.003506323905615485,0.0054383799352403445,0.006440186765416197,0.006404407950052773,0.009409828440580333,0.012343691300381045
은평구,신사2동,0.04492160559106166,0.0033104970343464067,0.006483056692261713,0.006942847947032048,0.0068049105706009475,0.01020736585590142,0.011172927490919122
은평구,역촌동,0.043186818809804024,0.0034181036688328303,0.005690016885841477,0.007122754950621706,0.0068771427109450955,0.008985314434836003,0.01109348615872691
은평구,응암1동,0.04523823512132072,0.0033292207665041222,0.005992597379707421,0.007128449170632356,0.006462605017331532,0.009635156571294283,0.012690206215851008
은평구,응암2동,0.036811004552940035,0.0026155187445510027,0.005182601956795505,0.006054441538312506,0.005715392812167006,0.008137169427492008,0.00910588007362201
은평구,응암3동,0.05196320569417164,0.0033838315085276444,0.006339822251609265,0.00805118531339336,0.008206763773555552,0.012601855273137435,0.013379747573948386
은평구,증산동,0.043795620437956206,0.00320305522190397,0.006344513228002094,0.006898888170254704,0.006529304875419631,0.009301179586682681,0.011518679355693123
은평구,진관동,0.03465738105845024,0.0036184778754625377,0.004073060523133711,0.0060186742551663315,0.0045640097826185775,0.0075642552572483205,0.008818903364820758
종로구,가회동,0.04091653027823241,0.004208557400046762,0.006780453588964227,0.006780453588964227,0.007014262333411269,0.009586158522328735,0.006546644844517185
종로구,교남동,0.034782608695652174,0.0018668631785802015,0.004126750184229919,0.005404077622205846,0.005502333578973225,0.008744780152296733,0.00913780397936625
종로구,무악동,0.039517832732695414,0.004225177084627812,0.004970796570150367,0.006586305455449235,0.00596495588418044,0.00894743382627066,0.008823163912016901
